====== About the eAIP ======

  * [[vatssa|About VATSSA]]
  * [[eaip|About the eAIP]]
  * [[faq|FAQs]]
  * [[contribute|How to Contribute]]


====== Part 1 General @one.svg ======

  * [[airport:home|Airports]]
  * [[pilot-briefings|Pilot Briefings]]
  * [[cpdlc|CPDLC]]
  * [[procedural|Procedural Airspace]]


====== Part 2 FSS & Oceanic @two.svg ======

  * [[oceanic|Oceanic]]
  * [[fss|Flight Service Station]]


====== Part 3 Airspace & Aerodromes @airports.svg ======

  * [[firs|VATSSA FIRs]]

  * [[angola|Angola (FN)]]
  * [[benin|Benin (DB)]]
  * [[botswana|Botswana (FB)]]
  * [[burundi|Burundi (HB)]]
  * [[cameroon|Cameroon (FK)]]
  * [[cape_verde|Cape Verde (GV)]]
  * [[central_african_republic|Central African Republic (FE)]]
  * [[comoros|Comoros (FM)]]
  * [[congo_democratic_republic|Congo, Democratic Republic of (FZ)]]
  * [[congo_republic|Congo, Republic of (FC)]]
  * [[biot|British Indian Ocean Territories (FJ)]]
  * [[equatorial_guinea|Equatorial Guinea (FG)]]
  * [[eswatini|Eswatini (FD)]]
  * [[gabon|Gabon (FO)]]
  * [[country:gambia:home|Gambia (GB)]]
  * [[ghana|Ghana (DG)]]
  * [[country:guinea:home|Guinea Republic (GU)]]
  * [[country:guinea-bissau_home|Guinea-Bissau (GG)]]
  * [[country:ivory-coast:home|Ivory Coast (DI)]]
  * [[kenya|Kenya (HK)]]
  * [[reunion|La Reunion (FM)]]
  * [[lesotho|Lesotho (FX)]]
  * [[country:liberia:home|Liberia (GL)]]
  * [[madagascar|Madagascar (FM)]]
  * [[malawi|Malawi (FW)]]
  * [[country:mali:home|Mali (GA)]]
  * [[mcountry:auritania:home|Mauritania (GQ)]]
  * [[mauritius|Mauritius (FI)]]
  * [[mayotte|Mayotte (FM)]]
  * [[mozambique|Mozambique (FQ)]]
  * [[namibia|Namibia (FY)]]
  * [[nigeria|Nigeria (DN)]]
  * [[rwanda|Rwanda (HR)]]
  * [[sao_tome_principe|Sao Tome and Principe (FP)]]
  * [[country:senegal:home|Senegal (GO)]]
  * [[seychelles|Seychelles (FS)]]
  * [[country:sierra-leone:home|Sierra Leone (GF)]]
  * [[south_africa|South Africa (FA)]]
  * [[st_helena|St Helena (FH)]]
  * [[tanzania|Tanzania (HT)]]
  * [[togo|Togo (DX)]]
  * [[country:uganda:home|Uganda (HU)]]
  * [[zambia|Zambia (FL)]]
  * [[zimbabwe|Zimbabwe (FV)]]


====== Part 4 Others @four.svg ======

  * [[glossary|Glossary]]
